gen,split,episode,avg_tps,avg_reward
0,train,1,1.49079e+06,1.49079e+06
0,test,1,1.4236e+06,1.4236e+06
1,train,2,1.75095e+06,1.75095e+06
1,test,2,1.66875e+06,1.66875e+06
2,train,3,1.76408e+06,1.76408e+06
2,test,3,1.68262e+06,1.68261e+06
3,train,4,1.74389e+06,1.74389e+06
3,test,4,1.67291e+06,1.67291e+06
4,train,5,1.35011e+06,1.35011e+06
4,test,5,1.3718e+06,1.3718e+06
5,train,6,1.37155e+06,1.37155e+06
5,test,6,1.37683e+06,1.37683e+06
0,train,1,1.36619e+06,1.36619e+06
0,test,1,1.37781e+06,1.37781e+06
1,train,2,1.71825e+06,1.71825e+06
1,test,2,1.5803e+06,1.5803e+06
2,train,3,47559.9,47559.8
2,test,3,48508.8,48508.8
3,train,4,1.28244e+06,1.28244e+06
3,test,4,1.27471e+06,1.27471e+06
4,train,5,1.28777e+06,1.28777e+06
4,test,5,1.29001e+06,1.29001e+06
5,train,6,1.34281e+06,1.34281e+06
5,test,6,1.01917e+06,1.01917e+06
6,train,7,772583,772583
6,test,7,1.00279e+06,1.00279e+06
0,train,1,1.48197e+06,1.48197e+06
0,test,1,1.40301e+06,1.40301e+06
1,train,2,1.71825e+06,1.71825e+06
1,test,2,1.5803e+06,1.5803e+06
2,train,3,1.32721e+06,1.32721e+06
2,test,3,1.25362e+06,1.25362e+06
3,train,4,1.36061e+06,1.36061e+06
3,test,4,1.3682e+06,1.3682e+06
4,train,5,1.29878e+06,1.29878e+06
4,test,5,1.45005e+06,1.45005e+06
5,train,6,537799,537799
5,test,6,587540,587539
0,train,1,1.43211e+06,1.43211e+06
0,test,1,1.42529e+06,1.42529e+06
1,train,2,1.36378e+06,1.36378e+06
1,test,2,1.23782e+06,1.23782e+06
2,train,3,209892,209892
2,test,3,307228,307228
3,train,4,1.22832e+06,1.22832e+06
3,test,4,1.20852e+06,1.20852e+06
4,train,5,1.24929e+06,1.24929e+06
4,test,5,1.24313e+06,1.24313e+06
5,train,6,241650,241650
5,test,6,244982,244982
6,train,7,263933,263933
6,test,7,274142,274142
7,train,8,1.31708e+06,1.31708e+06
7,test,8,1.22341e+06,1.22341e+06
8,train,9,1.19051e+06,1.19051e+06
8,test,9,1.29243e+06,1.29243e+06
9,train,10,1.25211e+06,1.25211e+06
9,test,10,1.24641e+06,1.24641e+06
10,train,11,1.33219e+06,1.33219e+06
10,test,11,1.46873e+06,1.46873e+06
11,train,12,1.28495e+06,1.28495e+06
11,test,12,1.36031e+06,1.36031e+06
12,train,13,1.23354e+06,1.23354e+06
12,test,13,1.23791e+06,1.23791e+06
13,train,14,340842,340841
13,test,14,337475,337475
14,train,15,1.22936e+06,1.22936e+06
14,test,15,1.13244e+06,1.13244e+06
15,train,16,1.25799e+06,1.25799e+06
15,test,16,1.31462e+06,1.31462e+06
16,train,17,1.2887e+06,1.2887e+06
16,test,17,1.32255e+06,1.32255e+06
17,train,18,1.22205e+06,1.22205e+06
17,test,18,1.24005e+06,1.24005e+06
18,train,19,1.23273e+06,1.23273e+06
18,test,19,1.37092e+06,1.37092e+06
19,train,20,1.18767e+06,1.18767e+06
19,test,20,1.29157e+06,1.29157e+06
20,train,21,1.67035e+06,1.67035e+06
20,test,21,1.64689e+06,1.64689e+06
21,train,22,1.61224e+06,1.61224e+06
21,test,22,1.64597e+06,1.64597e+06
22,train,23,1.60352e+06,1.60352e+06
22,test,23,1.62879e+06,1.62879e+06
23,train,24,1.28814e+06,1.28814e+06
23,test,24,1.27895e+06,1.27895e+06
24,train,25,1.31253e+06,1.31253e+06
24,test,25,1.33903e+06,1.33903e+06
25,train,26,1.27103e+06,1.27103e+06
25,test,26,1.2607e+06,1.2607e+06
26,train,27,1.21061e+06,1.21061e+06
26,test,27,1.23522e+06,1.23522e+06
27,train,28,1.18228e+06,1.18228e+06
27,test,28,1.22143e+06,1.22143e+06
28,train,29,1.25261e+06,1.25261e+06
28,test,29,1.30806e+06,1.30806e+06
29,train,30,1.29234e+06,1.29234e+06
29,test,30,1.30005e+06,1.30005e+06
30,train,31,1.39256e+06,1.39256e+06
30,test,31,1.32639e+06,1.32639e+06
31,train,32,570342,570342
31,test,32,619129,619129
32,train,33,1.27262e+06,1.27262e+06
32,test,33,1.26976e+06,1.26976e+06
33,train,34,1.43008e+06,1.43008e+06
33,test,34,1.39655e+06,1.39655e+06
34,train,35,732646,732646
34,test,35,611853,611853
35,train,36,763922,763922
35,test,36,531504,531504
36,train,37,1.23596e+06,1.23596e+06
36,test,37,1.24202e+06,1.24202e+06
37,train,38,1.26939e+06,1.26939e+06
37,test,38,1.28776e+06,1.28776e+06
38,train,39,849243,849243
38,test,39,645399,645399
39,train,40,1.1495e+06,1.1495e+06
39,test,40,1.23223e+06,1.23223e+06
40,train,41,1.31715e+06,1.31715e+06
40,test,41,1.2235e+06,1.2235e+06
41,train,42,1.29363e+06,1.29363e+06
41,test,42,1.30518e+06,1.30518e+06
42,train,43,605863,605863
42,test,43,835996,835996
43,train,44,730875,730875
43,test,44,717685,717685
44,train,45,1.25454e+06,1.25454e+06
44,test,45,1.27787e+06,1.27787e+06
45,train,46,1.34806e+06,1.34806e+06
45,test,46,1.37171e+06,1.37171e+06
46,train,47,1.29052e+06,1.29052e+06
46,test,47,1.32694e+06,1.32694e+06
47,train,48,1.21971e+06,1.21971e+06
47,test,48,1.23984e+06,1.23984e+06
48,train,49,1.24968e+06,1.24968e+06
48,test,49,1.30239e+06,1.30239e+06
49,train,50,608979,608979
49,test,50,701422,701422
50,train,51,1.25675e+06,1.25675e+06
50,test,51,1.28731e+06,1.28731e+06
51,train,52,1.09261e+06,1.09261e+06
51,test,52,1.23775e+06,1.23775e+06
52,train,53,1.27439e+06,1.27439e+06
52,test,53,1.21235e+06,1.21235e+06
53,train,54,1.27259e+06,1.27259e+06
53,test,54,1.26306e+06,1.26306e+06
54,train,55,1.28933e+06,1.28933e+06
54,test,55,1.29162e+06,1.29162e+06
55,train,56,1.26028e+06,1.26028e+06
55,test,56,1.30375e+06,1.30375e+06
56,train,57,1.2037e+06,1.2037e+06
56,test,57,1.08877e+06,1.08877e+06
57,train,58,1.25038e+06,1.25038e+06
57,test,58,1.24563e+06,1.24563e+06
58,train,59,573858,573858
58,test,59,610428,610428
59,train,60,1.31986e+06,1.31986e+06
59,test,60,1.30624e+06,1.30624e+06
60,train,61,1.34759e+06,1.34759e+06
60,test,61,1.25795e+06,1.25795e+06
61,train,62,1.2974e+06,1.2974e+06
61,test,62,1.29194e+06,1.29194e+06
62,train,63,1.20877e+06,1.20877e+06
62,test,63,1.24789e+06,1.24789e+06
63,train,64,1.2694e+06,1.2694e+06
63,test,64,1.28036e+06,1.28036e+06
64,train,65,1.24951e+06,1.24951e+06
64,test,65,1.27391e+06,1.27391e+06
65,train,66,727354,727354
65,test,66,680888,680888
66,train,67,1.23985e+06,1.23985e+06
66,test,67,1.21596e+06,1.21596e+06
67,train,68,1.04756e+06,1.04756e+06
67,test,68,996740,996740
68,train,69,1.26514e+06,1.26514e+06
68,test,69,1.26094e+06,1.26094e+06
69,train,70,1.33197e+06,1.33197e+06
69,test,70,1.31368e+06,1.31368e+06
70,train,71,1.23843e+06,1.23843e+06
70,test,71,1.09806e+06,1.09806e+06
71,train,72,1.22969e+06,1.22969e+06
71,test,72,1.26753e+06,1.26753e+06
72,train,73,1.30339e+06,1.30339e+06
72,test,73,1.32732e+06,1.32732e+06
73,train,74,1.24562e+06,1.24562e+06
73,test,74,1.29657e+06,1.29657e+06
74,train,75,1.30435e+06,1.30435e+06
74,test,75,1.31878e+06,1.31878e+06
75,train,76,1.23543e+06,1.23543e+06
75,test,76,1.24835e+06,1.24835e+06
76,train,77,651474,651474
76,test,77,570652,570652
77,train,78,866815,866815
77,test,78,748811,748811
78,train,79,1.2984e+06,1.2984e+06
78,test,79,1.30755e+06,1.30755e+06
79,train,80,1.27069e+06,1.27069e+06
79,test,80,1.28305e+06,1.28305e+06
80,train,81,1.28831e+06,1.28831e+06
80,test,81,1.36805e+06,1.36805e+06
81,train,82,1.24647e+06,1.24647e+06
81,test,82,1.18016e+06,1.18016e+06
82,train,83,748158,748158
82,test,83,600060,600060
83,train,84,1.26055e+06,1.26055e+06
83,test,84,1.25815e+06,1.25815e+06
84,train,85,1.25497e+06,1.25497e+06
84,test,85,1.23834e+06,1.23834e+06
85,train,86,1.2896e+06,1.2896e+06
85,test,86,1.28316e+06,1.28316e+06
86,train,87,1.25802e+06,1.25802e+06
86,test,87,1.25666e+06,1.25666e+06
87,train,88,777530,777530
87,test,88,532271,532271
88,train,89,1.21112e+06,1.21112e+06
88,test,89,1.21526e+06,1.21526e+06
89,train,90,1.24795e+06,1.24795e+06
89,test,90,1.21226e+06,1.21226e+06
90,train,91,1.32263e+06,1.32263e+06
90,test,91,1.31189e+06,1.31189e+06
91,train,92,1.29027e+06,1.29027e+06
91,test,92,1.29769e+06,1.29769e+06
92,train,93,1.24566e+06,1.24566e+06
92,test,93,1.29245e+06,1.29245e+06
93,train,94,757198,757198
93,test,94,670872,670872
94,train,95,674274,674274
94,test,95,724670,724670
95,train,96,1.28103e+06,1.28103e+06
95,test,96,1.29401e+06,1.29401e+06
96,train,97,1.24081e+06,1.24081e+06
96,test,97,1.25426e+06,1.25426e+06
97,train,98,593474,593474
97,test,98,819177,819177
98,train,99,1.25542e+06,1.25542e+06
98,test,99,1.25358e+06,1.25358e+06
99,train,100,1.26551e+06,1.26551e+06
99,test,100,1.26617e+06,1.26617e+06
100,train,101,1.29459e+06,1.29459e+06
100,test,101,1.2897e+06,1.2897e+06
101,train,102,1.3391e+06,1.3391e+06
101,test,102,1.36751e+06,1.36751e+06
102,train,103,667309,667309
102,test,103,785302,785302
103,train,104,1.29553e+06,1.29553e+06
103,test,104,1.30795e+06,1.30795e+06
104,train,105,1.25507e+06,1.25507e+06
104,test,105,1.29592e+06,1.29592e+06
105,train,106,1.20784e+06,1.20784e+06
105,test,106,1.28714e+06,1.28714e+06
106,train,107,735065,735065
106,test,107,709569,709569
107,train,108,1.3434e+06,1.3434e+06
107,test,108,1.37874e+06,1.37874e+06
108,train,109,1.28037e+06,1.28037e+06
108,test,109,1.32334e+06,1.32334e+06
109,train,110,708771,708771
109,test,110,606468,606468
110,train,111,1.26461e+06,1.26461e+06
110,test,111,1.27626e+06,1.27626e+06
111,train,112,1.31001e+06,1.31001e+06
111,test,112,1.27896e+06,1.27896e+06
112,train,113,1.25772e+06,1.25772e+06
112,test,113,1.26042e+06,1.26042e+06
113,train,114,1.29092e+06,1.29092e+06
113,test,114,1.33603e+06,1.33603e+06
114,train,115,1.24241e+06,1.24241e+06
114,test,115,1.24078e+06,1.24078e+06
115,train,116,773173,773173
115,test,116,537796,537796
116,train,117,1.29986e+06,1.29986e+06
116,test,117,1.24459e+06,1.24459e+06
117,train,118,1.27866e+06,1.27866e+06
117,test,118,1.26853e+06,1.26853e+06
118,train,119,1.32555e+06,1.32555e+06
118,test,119,1.3095e+06,1.3095e+06
119,train,120,1.2455e+06,1.2455e+06
119,test,120,1.25568e+06,1.25568e+06
120,train,121,1.18293e+06,1.18293e+06
120,test,121,1.30994e+06,1.30994e+06
121,train,122,1.2508e+06,1.2508e+06
121,test,122,1.25902e+06,1.25902e+06
122,train,123,1.29685e+06,1.29685e+06
122,test,123,1.26515e+06,1.26515e+06
123,train,124,877770,877770
123,test,124,826970,826970
124,train,125,1.26038e+06,1.26038e+06
124,test,125,1.28306e+06,1.28306e+06
125,train,126,1.36264e+06,1.36264e+06
125,test,126,1.32201e+06,1.32201e+06
126,train,127,1.28625e+06,1.28625e+06
126,test,127,1.25981e+06,1.25981e+06
127,train,128,1.29096e+06,1.29096e+06
127,test,128,1.27991e+06,1.27991e+06
128,train,129,1.19189e+06,1.19189e+06
128,test,129,1.25448e+06,1.25448e+06
129,train,130,633742,633742
129,test,130,571107,571107
130,train,131,936146,936146
130,test,131,937468,937468
131,train,132,1.31393e+06,1.31393e+06
131,test,132,1.25906e+06,1.25906e+06
132,train,133,733756,733756
132,test,133,585149,585149
133,train,134,1.26273e+06,1.26273e+06
133,test,134,1.2942e+06,1.2942e+06
134,train,135,468567,468567
134,test,135,595516,595516
135,train,136,1.16018e+06,1.16018e+06
135,test,136,1.20467e+06,1.20467e+06
136,train,137,1.22138e+06,1.22138e+06
136,test,137,1.29052e+06,1.29052e+06
137,train,138,1.29954e+06,1.29954e+06
137,test,138,1.31292e+06,1.31292e+06
138,train,139,1.2089e+06,1.2089e+06
138,test,139,862144,862144
139,train,140,1.25259e+06,1.25259e+06
139,test,140,1.29172e+06,1.29172e+06
140,train,141,1.25086e+06,1.25086e+06
140,test,141,1.28649e+06,1.28649e+06
141,train,142,1.26941e+06,1.26941e+06
141,test,142,1.24307e+06,1.24307e+06
142,train,143,1.19526e+06,1.19526e+06
142,test,143,1.21226e+06,1.21226e+06
143,train,144,1.28951e+06,1.28951e+06
143,test,144,1.26413e+06,1.26413e+06
144,train,145,1.2589e+06,1.2589e+06
144,test,145,1.15391e+06,1.15391e+06
145,train,146,693218,693218
145,test,146,829921,829921
146,train,147,1.34707e+06,1.34707e+06
146,test,147,1.32319e+06,1.32319e+06
147,train,148,1.26948e+06,1.26948e+06
147,test,148,1.26178e+06,1.26178e+06
148,train,149,1.28673e+06,1.28673e+06
148,test,149,1.29299e+06,1.29299e+06
149,train,150,1.36432e+06,1.36432e+06
149,test,150,1.33118e+06,1.33118e+06
150,train,151,1.38094e+06,1.38094e+06
150,test,151,1.37163e+06,1.37163e+06
151,train,152,1.22577e+06,1.22577e+06
151,test,152,1.14926e+06,1.14926e+06
152,train,153,1.32061e+06,1.32061e+06
152,test,153,1.26862e+06,1.26862e+06
153,train,154,1.2771e+06,1.2771e+06
153,test,154,1.2676e+06,1.2676e+06
154,train,155,1.24909e+06,1.24909e+06
154,test,155,1.26448e+06,1.26448e+06
155,train,156,1.17584e+06,1.17584e+06
155,test,156,902988,902988
156,train,157,543893,543893
156,test,157,600985,600985
157,train,158,1.26059e+06,1.26059e+06
157,test,158,1.26137e+06,1.26137e+06
158,train,159,1.28423e+06,1.28423e+06
158,test,159,1.29218e+06,1.29218e+06
159,train,160,1.28946e+06,1.28946e+06
159,test,160,1.32121e+06,1.32121e+06
160,train,161,1.26681e+06,1.26681e+06
160,test,161,1.24058e+06,1.24058e+06
161,train,162,1.16748e+06,1.16748e+06
161,test,162,1.14341e+06,1.14341e+06
162,train,163,1.03694e+06,1.03694e+06
162,test,163,1.01472e+06,1.01472e+06
163,train,164,1.26605e+06,1.26605e+06
163,test,164,1.22533e+06,1.22533e+06
164,train,165,1.26203e+06,1.26203e+06
164,test,165,1.29696e+06,1.29696e+06
165,train,166,1.31016e+06,1.31016e+06
165,test,166,1.37295e+06,1.37295e+06
166,train,167,700267,700266
166,test,167,561088,561088
167,train,168,1.31585e+06,1.31585e+06
167,test,168,1.27427e+06,1.27427e+06
168,train,169,1.18783e+06,1.18783e+06
168,test,169,1.17981e+06,1.17981e+06
169,train,170,614611,614611
169,test,170,638416,638416
170,train,171,1.23676e+06,1.23676e+06
170,test,171,1.22774e+06,1.22774e+06
171,train,172,1.27631e+06,1.27631e+06
171,test,172,1.27743e+06,1.27743e+06
172,train,173,1.32183e+06,1.32183e+06
172,test,173,1.31423e+06,1.31423e+06
173,train,174,1.35168e+06,1.35168e+06
173,test,174,1.31678e+06,1.31678e+06
174,train,175,1.28926e+06,1.28926e+06
174,test,175,1.38163e+06,1.38163e+06
175,train,176,613071,613071
175,test,176,721186,721186
176,train,177,1.40174e+06,1.40174e+06
176,test,177,1.29387e+06,1.29387e+06
177,train,178,778303,778303
177,test,178,791757,791757
178,train,179,1.2761e+06,1.2761e+06
178,test,179,1.27409e+06,1.27409e+06
179,train,180,1.24346e+06,1.24346e+06
179,test,180,1.30446e+06,1.30446e+06
180,train,181,1.25281e+06,1.25281e+06
180,test,181,1.27061e+06,1.27061e+06
181,train,182,1.23521e+06,1.23521e+06
181,test,182,1.23367e+06,1.23367e+06
182,train,183,689261,689261
182,test,183,807896,807896
183,train,184,1.29066e+06,1.29066e+06
183,test,184,1.23529e+06,1.23529e+06
184,train,185,1.23167e+06,1.23167e+06
184,test,185,1.21296e+06,1.21296e+06
185,train,186,733265,733265
185,test,186,687825,687825
186,train,187,1.28745e+06,1.28745e+06
186,test,187,1.27802e+06,1.27802e+06
187,train,188,1.30801e+06,1.30801e+06
187,test,188,1.2734e+06,1.2734e+06
188,train,189,908640,908640
188,test,189,547282,547282
189,train,190,1.25335e+06,1.25335e+06
189,test,190,1.27309e+06,1.27309e+06
190,train,191,1.37506e+06,1.37506e+06
190,test,191,1.291e+06,1.291e+06
191,train,192,1.31347e+06,1.31347e+06
191,test,192,1.30225e+06,1.30225e+06
192,train,193,1.29053e+06,1.29052e+06
192,test,193,1.26672e+06,1.26672e+06
193,train,194,798785,798785
193,test,194,657663,657663
194,train,195,1.271e+06,1.271e+06
194,test,195,1.27759e+06,1.27759e+06
195,train,196,1.36642e+06,1.36642e+06
195,test,196,1.33806e+06,1.33806e+06
196,train,197,1.29838e+06,1.29838e+06
196,test,197,1.18624e+06,1.18624e+06
197,train,198,1.24632e+06,1.24632e+06
197,test,198,1.2969e+06,1.2969e+06
198,train,199,585930,585930
198,test,199,410554,410554
199,train,200,1.20166e+06,1.20166e+06
199,test,200,1.2263e+06,1.2263e+06
200,train,201,1.2931e+06,1.2931e+06
200,test,1,1.25952e+06,1.25952e+06
