iter,train_episode,test_episode,best_r_train,best_s_train,pair_train,pair_test
0,1,1,1.34967e+06,569194,1.43211e+06,1.42529e+06
1,2,2,1.52059e+06,1.36378e+06,1.36378e+06,1.23782e+06
2,3,3,1.52059e+06,1.36378e+06,209892,307228
3,4,4,1.52059e+06,1.43916e+06,1.22832e+06,1.20852e+06
4,5,5,1.52059e+06,1.43916e+06,1.24929e+06,1.24313e+06
5,6,6,1.52059e+06,1.43916e+06,241650,244982
6,7,7,1.52059e+06,1.43916e+06,263933,274142
7,8,8,1.52059e+06,1.43916e+06,1.31708e+06,1.22341e+06
8,9,9,1.52059e+06,1.43916e+06,1.19051e+06,1.29243e+06
9,10,10,1.52059e+06,1.43916e+06,1.25211e+06,1.24641e+06
10,11,11,1.52059e+06,1.43916e+06,1.33219e+06,1.46873e+06
11,12,12,1.52059e+06,1.43916e+06,1.28495e+06,1.36031e+06
12,13,13,1.52059e+06,1.43916e+06,1.23354e+06,1.23791e+06
13,14,14,1.52059e+06,1.43916e+06,340841,337475
14,15,15,1.52059e+06,1.43916e+06,1.22936e+06,1.13244e+06
15,16,16,1.52059e+06,1.43916e+06,1.25799e+06,1.31462e+06
16,17,17,1.52059e+06,1.43916e+06,1.2887e+06,1.32255e+06
17,18,18,1.52059e+06,1.43916e+06,1.22205e+06,1.24005e+06
18,19,19,1.52059e+06,1.43916e+06,1.23273e+06,1.37092e+06
19,20,20,1.52059e+06,1.43916e+06,1.18767e+06,1.29157e+06
20,21,21,1.60004e+06,1.67035e+06,1.67035e+06,1.64689e+06
21,22,22,1.60004e+06,1.67035e+06,1.61224e+06,1.64597e+06
22,23,23,1.60004e+06,1.67035e+06,1.60352e+06,1.62879e+06
23,24,24,1.60004e+06,1.67035e+06,1.28814e+06,1.27895e+06
24,25,25,1.60004e+06,1.67035e+06,1.31253e+06,1.33903e+06
25,26,26,1.60004e+06,1.67035e+06,1.27103e+06,1.2607e+06
26,27,27,1.60004e+06,1.67035e+06,1.21061e+06,1.23522e+06
27,28,28,1.60004e+06,1.67035e+06,1.18228e+06,1.22143e+06
28,29,29,1.60004e+06,1.67035e+06,1.25261e+06,1.30806e+06
29,30,30,1.60004e+06,1.67035e+06,1.29234e+06,1.30005e+06
30,31,31,1.60004e+06,1.67035e+06,1.39256e+06,1.32639e+06
31,32,32,1.60004e+06,1.67035e+06,570342,619129
32,33,33,1.60004e+06,1.67035e+06,1.27262e+06,1.26976e+06
33,34,34,1.60004e+06,1.67035e+06,1.43008e+06,1.39655e+06
34,35,35,1.60004e+06,1.67035e+06,732646,611853
35,36,36,1.60004e+06,1.67035e+06,763922,531504
36,37,37,1.60004e+06,1.67035e+06,1.23596e+06,1.24202e+06
37,38,38,1.60004e+06,1.67035e+06,1.26939e+06,1.28776e+06
38,39,39,1.60004e+06,1.67035e+06,849243,645399
39,40,40,1.60004e+06,1.67035e+06,1.1495e+06,1.23223e+06
40,41,41,1.60004e+06,1.67035e+06,1.31715e+06,1.2235e+06
41,42,42,1.60004e+06,1.67035e+06,1.29363e+06,1.30518e+06
42,43,43,1.60004e+06,1.67035e+06,605863,835996
43,44,44,1.60004e+06,1.67035e+06,730875,717685
44,45,45,1.60004e+06,1.67035e+06,1.25454e+06,1.27787e+06
45,46,46,1.60004e+06,1.67035e+06,1.34806e+06,1.37171e+06
46,47,47,1.60004e+06,1.67035e+06,1.29052e+06,1.32694e+06
47,48,48,1.60004e+06,1.67035e+06,1.21971e+06,1.23984e+06
48,49,49,1.60004e+06,1.67035e+06,1.24968e+06,1.30239e+06
49,50,50,1.60004e+06,1.67035e+06,608979,701422
50,51,51,1.60004e+06,1.67035e+06,1.25675e+06,1.28731e+06
51,52,52,1.60004e+06,1.67035e+06,1.09261e+06,1.23775e+06
52,53,53,1.60004e+06,1.67035e+06,1.27439e+06,1.21235e+06
53,54,54,1.60004e+06,1.67035e+06,1.27259e+06,1.26306e+06
54,55,55,1.60004e+06,1.67035e+06,1.28933e+06,1.29162e+06
55,56,56,1.60004e+06,1.67035e+06,1.26028e+06,1.30375e+06
56,57,57,1.60004e+06,1.67035e+06,1.2037e+06,1.08877e+06
57,58,58,1.60004e+06,1.67035e+06,1.25038e+06,1.24563e+06
58,59,59,1.60004e+06,1.67035e+06,573858,610428
59,60,60,1.60004e+06,1.67035e+06,1.31986e+06,1.30624e+06
60,61,61,1.60004e+06,1.67035e+06,1.34759e+06,1.25795e+06
61,62,62,1.60004e+06,1.67035e+06,1.2974e+06,1.29194e+06
62,63,63,1.60004e+06,1.67035e+06,1.20877e+06,1.24789e+06
63,64,64,1.60004e+06,1.67035e+06,1.2694e+06,1.28036e+06
64,65,65,1.60004e+06,1.67035e+06,1.24951e+06,1.27391e+06
65,66,66,1.60004e+06,1.67035e+06,727354,680888
66,67,67,1.60004e+06,1.67035e+06,1.23985e+06,1.21596e+06
67,68,68,1.60004e+06,1.67035e+06,1.04756e+06,996740
68,69,69,1.60004e+06,1.67035e+06,1.26514e+06,1.26094e+06
69,70,70,1.60004e+06,1.67035e+06,1.33197e+06,1.31368e+06
70,71,71,1.60004e+06,1.67035e+06,1.23843e+06,1.09806e+06
71,72,72,1.60004e+06,1.67035e+06,1.22969e+06,1.26753e+06
72,73,73,1.60004e+06,1.67035e+06,1.30339e+06,1.32732e+06
73,74,74,1.60004e+06,1.67035e+06,1.24562e+06,1.29657e+06
74,75,75,1.60004e+06,1.67035e+06,1.30435e+06,1.31878e+06
75,76,76,1.60004e+06,1.67035e+06,1.23543e+06,1.24835e+06
76,77,77,1.60004e+06,1.67035e+06,651474,570652
77,78,78,1.60004e+06,1.67035e+06,866815,748811
78,79,79,1.60004e+06,1.67035e+06,1.2984e+06,1.30755e+06
79,80,80,1.60004e+06,1.67035e+06,1.27069e+06,1.28305e+06
80,81,81,1.60004e+06,1.67035e+06,1.28831e+06,1.36805e+06
81,82,82,1.60004e+06,1.67035e+06,1.24647e+06,1.18016e+06
82,83,83,1.60004e+06,1.67035e+06,748158,600060
83,84,84,1.60004e+06,1.67035e+06,1.26055e+06,1.25815e+06
84,85,85,1.60004e+06,1.67035e+06,1.25497e+06,1.23834e+06
85,86,86,1.60004e+06,1.67035e+06,1.2896e+06,1.28316e+06
86,87,87,1.60004e+06,1.67035e+06,1.25802e+06,1.25666e+06
87,88,88,1.60004e+06,1.67035e+06,777530,532271
88,89,89,1.60004e+06,1.67035e+06,1.21112e+06,1.21526e+06
89,90,90,1.60004e+06,1.67035e+06,1.24795e+06,1.21226e+06
90,91,91,1.60004e+06,1.67035e+06,1.32263e+06,1.31189e+06
91,92,92,1.60004e+06,1.67035e+06,1.29027e+06,1.29769e+06
92,93,93,1.60004e+06,1.67035e+06,1.24566e+06,1.29245e+06
93,94,94,1.60004e+06,1.67035e+06,757198,670872
94,95,95,1.60004e+06,1.67035e+06,674274,724670
95,96,96,1.60004e+06,1.67035e+06,1.28103e+06,1.29401e+06
96,97,97,1.60004e+06,1.67035e+06,1.24081e+06,1.25426e+06
97,98,98,1.60004e+06,1.67035e+06,593474,819177
98,99,99,1.60004e+06,1.67035e+06,1.25542e+06,1.25358e+06
99,100,100,1.60004e+06,1.67035e+06,1.26551e+06,1.26617e+06
100,101,101,1.60004e+06,1.67035e+06,1.29459e+06,1.2897e+06
101,102,102,1.60004e+06,1.67035e+06,1.3391e+06,1.36751e+06
102,103,103,1.60004e+06,1.67035e+06,667309,785302
103,104,104,1.60004e+06,1.67035e+06,1.29553e+06,1.30795e+06
104,105,105,1.60004e+06,1.67035e+06,1.25507e+06,1.29592e+06
105,106,106,1.60004e+06,1.67035e+06,1.20784e+06,1.28714e+06
106,107,107,1.60004e+06,1.67035e+06,735065,709569
107,108,108,1.60004e+06,1.67035e+06,1.3434e+06,1.37874e+06
108,109,109,1.60004e+06,1.67035e+06,1.28037e+06,1.32334e+06
109,110,110,1.60004e+06,1.67035e+06,708771,606468
110,111,111,1.60004e+06,1.67035e+06,1.26461e+06,1.27626e+06
111,112,112,1.60004e+06,1.67035e+06,1.31001e+06,1.27896e+06
112,113,113,1.60004e+06,1.67035e+06,1.25772e+06,1.26042e+06
113,114,114,1.60004e+06,1.67035e+06,1.29092e+06,1.33603e+06
114,115,115,1.60004e+06,1.67035e+06,1.24241e+06,1.24078e+06
115,116,116,1.60004e+06,1.67035e+06,773173,537796
116,117,117,1.60004e+06,1.67035e+06,1.29986e+06,1.24459e+06
117,118,118,1.60004e+06,1.67035e+06,1.27866e+06,1.26853e+06
118,119,119,1.60004e+06,1.67035e+06,1.32555e+06,1.3095e+06
119,120,120,1.60004e+06,1.67035e+06,1.2455e+06,1.25568e+06
120,121,121,1.60004e+06,1.67035e+06,1.18293e+06,1.30994e+06
121,122,122,1.60004e+06,1.67035e+06,1.2508e+06,1.25902e+06
122,123,123,1.60004e+06,1.67035e+06,1.29685e+06,1.26515e+06
123,124,124,1.60004e+06,1.67035e+06,877770,826970
124,125,125,1.60004e+06,1.67035e+06,1.26038e+06,1.28306e+06
125,126,126,1.60004e+06,1.67035e+06,1.36264e+06,1.32201e+06
126,127,127,1.60004e+06,1.67035e+06,1.28625e+06,1.25981e+06
127,128,128,1.60004e+06,1.67035e+06,1.29096e+06,1.27991e+06
128,129,129,1.60004e+06,1.67035e+06,1.19189e+06,1.25448e+06
129,130,130,1.60004e+06,1.67035e+06,633742,571107
130,131,131,1.60004e+06,1.67035e+06,936146,937468
131,132,132,1.60004e+06,1.67035e+06,1.31393e+06,1.25906e+06
132,133,133,1.60004e+06,1.67035e+06,733756,585149
133,134,134,1.60004e+06,1.67035e+06,1.26273e+06,1.2942e+06
134,135,135,1.60004e+06,1.67035e+06,468567,595516
135,136,136,1.60004e+06,1.67035e+06,1.16018e+06,1.20467e+06
136,137,137,1.60004e+06,1.67035e+06,1.22138e+06,1.29052e+06
137,138,138,1.60004e+06,1.67035e+06,1.29954e+06,1.31292e+06
138,139,139,1.60004e+06,1.67035e+06,1.2089e+06,862144
139,140,140,1.60004e+06,1.67035e+06,1.25259e+06,1.29172e+06
140,141,141,1.60004e+06,1.67035e+06,1.25086e+06,1.28649e+06
141,142,142,1.60004e+06,1.67035e+06,1.26941e+06,1.24307e+06
142,143,143,1.60004e+06,1.67035e+06,1.19526e+06,1.21226e+06
143,144,144,1.60004e+06,1.67035e+06,1.28951e+06,1.26413e+06
144,145,145,1.60004e+06,1.67035e+06,1.2589e+06,1.15391e+06
145,146,146,1.60004e+06,1.67035e+06,693218,829921
146,147,147,1.60004e+06,1.67035e+06,1.34707e+06,1.32319e+06
147,148,148,1.60004e+06,1.67035e+06,1.26948e+06,1.26178e+06
148,149,149,1.60004e+06,1.67035e+06,1.28673e+06,1.29299e+06
149,150,150,1.60004e+06,1.67035e+06,1.36432e+06,1.33118e+06
150,151,151,1.60004e+06,1.67035e+06,1.38094e+06,1.37163e+06
151,152,152,1.60004e+06,1.67035e+06,1.22577e+06,1.14926e+06
152,153,153,1.60004e+06,1.67035e+06,1.32061e+06,1.26862e+06
153,154,154,1.60004e+06,1.67035e+06,1.2771e+06,1.2676e+06
154,155,155,1.60004e+06,1.67035e+06,1.24909e+06,1.26448e+06
155,156,156,1.60004e+06,1.67035e+06,1.17584e+06,902988
156,157,157,1.60004e+06,1.67035e+06,543893,600985
157,158,158,1.60004e+06,1.67035e+06,1.26059e+06,1.26137e+06
158,159,159,1.60004e+06,1.67035e+06,1.28423e+06,1.29218e+06
159,160,160,1.60004e+06,1.67035e+06,1.28946e+06,1.32121e+06
160,161,161,1.60004e+06,1.67035e+06,1.26681e+06,1.24058e+06
161,162,162,1.60004e+06,1.67035e+06,1.16748e+06,1.14341e+06
162,163,163,1.60004e+06,1.67035e+06,1.03694e+06,1.01472e+06
163,164,164,1.60004e+06,1.67035e+06,1.26605e+06,1.22533e+06
164,165,165,1.60004e+06,1.67035e+06,1.26203e+06,1.29696e+06
165,166,166,1.60004e+06,1.67035e+06,1.31016e+06,1.37295e+06
166,167,167,1.60004e+06,1.67035e+06,700266,561088
167,168,168,1.60004e+06,1.67035e+06,1.31585e+06,1.27427e+06
168,169,169,1.60004e+06,1.67035e+06,1.18783e+06,1.17981e+06
169,170,170,1.60004e+06,1.67035e+06,614611,638416
170,171,171,1.60004e+06,1.67035e+06,1.23676e+06,1.22774e+06
171,172,172,1.60004e+06,1.67035e+06,1.27631e+06,1.27743e+06
172,173,173,1.60004e+06,1.67035e+06,1.32183e+06,1.31423e+06
173,174,174,1.60004e+06,1.67035e+06,1.35168e+06,1.31678e+06
174,175,175,1.60004e+06,1.67035e+06,1.28926e+06,1.38163e+06
175,176,176,1.60004e+06,1.67035e+06,613071,721186
176,177,177,1.60004e+06,1.67035e+06,1.40174e+06,1.29387e+06
177,178,178,1.60004e+06,1.67035e+06,778303,791757
178,179,179,1.60004e+06,1.67035e+06,1.2761e+06,1.27409e+06
179,180,180,1.60004e+06,1.67035e+06,1.24346e+06,1.30446e+06
180,181,181,1.60004e+06,1.67035e+06,1.25281e+06,1.27061e+06
181,182,182,1.60004e+06,1.67035e+06,1.23521e+06,1.23367e+06
182,183,183,1.60004e+06,1.67035e+06,689261,807896
183,184,184,1.60004e+06,1.67035e+06,1.29066e+06,1.23529e+06
184,185,185,1.60004e+06,1.67035e+06,1.23167e+06,1.21296e+06
185,186,186,1.60004e+06,1.67035e+06,733265,687825
186,187,187,1.60004e+06,1.67035e+06,1.28745e+06,1.27802e+06
187,188,188,1.60004e+06,1.67035e+06,1.30801e+06,1.2734e+06
188,189,189,1.60004e+06,1.67035e+06,908640,547282
189,190,190,1.60004e+06,1.67035e+06,1.25335e+06,1.27309e+06
190,191,191,1.60004e+06,1.67035e+06,1.37506e+06,1.291e+06
191,192,192,1.60004e+06,1.67035e+06,1.31347e+06,1.30225e+06
192,193,193,1.60004e+06,1.67035e+06,1.29052e+06,1.26672e+06
193,194,194,1.60004e+06,1.67035e+06,798785,657663
194,195,195,1.60004e+06,1.67035e+06,1.271e+06,1.27759e+06
195,196,196,1.60004e+06,1.67035e+06,1.36642e+06,1.33806e+06
196,197,197,1.60004e+06,1.67035e+06,1.29838e+06,1.18624e+06
197,198,198,1.60004e+06,1.67035e+06,1.24632e+06,1.2969e+06
198,199,199,1.60004e+06,1.67035e+06,585930,410554
199,200,200,1.60004e+06,1.67035e+06,1.20166e+06,1.2263e+06
200,201,1,1.60004e+06,1.67035e+06,1.2931e+06,1.25952e+06
